FILE,MD5SUM,TIMESTAMP
/home/wyatt/Desktop/csec620-project/PEtite/0a692495187d48f521820b693901741f452eeb737a6be119d7021fac07517fb2,d7e9dded158aa99b75d485cf90be88dd,2021-12-10 20:20:22
DECIMAL,HEXADECIMAL,ENTROPY
1158144,1158144,0.973626
1159168,1159168,0.972395
1160192,1160192,0.973384
1161216,1161216,0.974730
1162240,1162240,0.975794
1163264,1163264,0.975576
1164288,1164288,0.976714
1165312,1165312,0.976188
1166336,1166336,0.974132
1167360,1167360,0.976326
1168384,1168384,0.975867
1169408,1169408,0.976344
1170432,1170432,0.976107
1171456,1171456,0.978299
1172480,1172480,0.971879
1173504,1173504,0.974630
1174528,1174528,0.976282
1175552,1175552,0.978674
1176576,1176576,0.976606
1177600,1177600,0.974721
1178624,1178624,0.979952
1179648,1179648,0.978343
1180672,1180672,0.975916
1181696,1181696,0.977932
1182720,1182720,0.973891
1183744,1183744,0.980622
1184768,1184768,0.975763
1185792,1185792,0.975616
1186816,1186816,0.978734
1187840,1187840,0.979943
1188864,1188864,0.973435
1189888,1189888,0.975647
1190912,1190912,0.974505
1191936,1191936,0.978033
1192960,1192960,0.975540
1193984,1193984,0.977311
1195008,1195008,0.975246
1196032,1196032,0.976237
1197056,1197056,0.976064
1198080,1198080,0.971665
1199104,1199104,0.974488
1200128,1200128,0.977449
1201152,1201152,0.979128
1202176,1202176,0.980123
1203200,1203200,0.975102
1204224,1204224,0.978728
1205248,1205248,0.973718
1206272,1206272,0.978940
1207296,1207296,0.980457
1208320,1208320,0.976786
1209344,1209344,0.976875
1210368,1210368,0.976355
1211392,1211392,0.971912
1212416,1212416,0.976578
1213440,1213440,0.976219
1214464,1214464,0.977160
1215488,1215488,0.976681
1216512,1216512,0.978845
1217536,1217536,0.974270
1218560,1218560,0.976696
1219584,1219584,0.976903
1220608,1220608,0.979617
1221632,1221632,0.978774
1222656,1222656,0.978566
1223680,1223680,0.980053
1224704,1224704,0.977183
1225728,1225728,0.977373
1226752,1226752,0.972537
1227776,1227776,0.974344
1228800,1228800,0.972980
1229824,1229824,0.976742
1230848,1230848,0.971960
1231872,1231872,0.978741
1232896,1232896,0.976818
1233920,1233920,0.980760
1234944,1234944,0.974232
1235968,1235968,0.977556
1236992,1236992,0.978101
1238016,1238016,0.976604
1239040,1239040,0.981295
1240064,1240064,0.974633
1241088,1241088,0.979778
1242112,1242112,0.970186
1243136,1243136,0.974567
1244160,1244160,0.977728
1245184,1245184,0.978505
1246208,1246208,0.977554
1247232,1247232,0.978011
1248256,1248256,0.976737
1249280,1249280,0.978384
1250304,1250304,0.976473
1251328,1251328,0.972514
1252352,1252352,0.976306
1253376,1253376,0.970543
1254400,1254400,0.974908
1255424,1255424,0.974832
1256448,1256448,0.976404
1257472,1257472,0.972622
1258496,1258496,0.973964
1259520,1259520,0.976835
1260544,1260544,0.979022
1261568,1261568,0.973171
1262592,1262592,0.978551
1263616,1263616,0.978926
1264640,1264640,0.976709
1265664,1265664,0.976425
1266688,1266688,0.978070
1267712,1267712,0.974098
1268736,1268736,0.976915
1269760,1269760,0.974330
1270784,1270784,0.976772
1271808,1271808,0.976261
1272832,1272832,0.979051
1273856,1273856,0.976489
1274880,1274880,0.979354
1275904,1275904,0.973342
1276928,1276928,0.980348
1277952,1277952,0.975911
1278976,1278976,0.976760
1280000,1280000,0.978052
1281024,1281024,0.977380
1282048,1282048,0.976836
1283072,1283072,0.973322
1284096,1284096,0.978409
1285120,1285120,0.974176
1286144,1286144,0.976352
1287168,1287168,0.976686
1288192,1288192,0.975434
1289216,1289216,0.978509
1290240,1290240,0.975883
1291264,1291264,0.975820
1292288,1292288,0.979762
1293312,1293312,0.978497
1294336,1294336,0.976241
1295360,1295360,0.977014
1296384,1296384,0.976494
1297408,1297408,0.978324
1298432,1298432,0.977562
1299456,1299456,0.976449
1300480,1300480,0.976674
1301504,1301504,0.976163
1302528,1302528,0.978368
1303552,1303552,0.976248
1304576,1304576,0.977326
1305600,1305600,0.975402
1306624,1306624,0.975163
1307648,1307648,0.975525
1308672,1308672,0.975414
1309696,1309696,0.975500
1310720,1310720,0.977136
1311744,1311744,0.980435
1312768,1312768,0.976715
1313792,1313792,0.975623
1314816,1314816,0.974340
1315840,1315840,0.975831
1316864,1316864,0.976049
1317888,1317888,0.973638
1318912,1318912,0.973033
1319936,1319936,0.974864
1320960,1320960,0.973144
1321984,1321984,0.978015
1323008,1323008,0.976059
1324032,1324032,0.976598
1325056,1325056,0.975292
1326080,1326080,0.972273
1327104,1327104,0.979154
1328128,1328128,0.970792
1329152,1329152,0.977586
1330176,1330176,0.976058
1331200,1331200,0.977717
1332224,1332224,0.976253
1333248,1333248,0.978085
1334272,1334272,0.978743
1335296,1335296,0.977952
1336320,1336320,0.976654
1337344,1337344,0.978836
1338368,1338368,0.974195
1339392,1339392,0.975861
1340416,1340416,0.974079
1341440,1341440,0.977415
1342464,1342464,0.976123
1343488,1343488,0.976257
1344512,1344512,0.976994
1345536,1345536,0.976098
1346560,1346560,0.977425
1347584,1347584,0.976118
1348608,1348608,0.977788
1349632,1349632,0.975533
1350656,1350656,0.976063
1351680,1351680,0.976027
1352704,1352704,0.975740
1353728,1353728,0.975787
1354752,1354752,0.979040
1355776,1355776,0.977214
1356800,1356800,0.978728
1357824,1357824,0.976726
1358848,1358848,0.975652
1359872,1359872,0.976305
1360896,1360896,0.976092
1361920,1361920,0.976256
1362944,1362944,0.977143
1363968,1363968,0.975805
1364992,1364992,0.973803
1366016,1366016,0.979031
1367040,1367040,0.978187
1368064,1368064,0.971202
1369088,1369088,0.974084
1370112,1370112,0.975179
1371136,1371136,0.978835
1372160,1372160,0.971113
1373184,1373184,0.979271
1374208,1374208,0.976605
1375232,1375232,0.975427
1376256,1376256,0.977664
1377280,1377280,0.978360
1378304,1378304,0.977896
1379328,1379328,0.976729
1380352,1380352,0.974853
1381376,1381376,0.974002
1382400,1382400,0.978657
1383424,1383424,0.975691
1384448,1384448,0.973641
1385472,1385472,0.974832
1386496,1386496,0.973360
1387520,1387520,0.976260
1388544,1388544,0.971402
1389568,1389568,0.976955
1390592,1390592,0.979913
1391616,1391616,0.976160
1392640,1392640,0.973897
1393664,1393664,0.973784
1394688,1394688,0.977039
1395712,1395712,0.975972
1396736,1396736,0.978114
1397760,1397760,0.979571
1398784,1398784,0.974678
1399808,1399808,0.973906
1400832,1400832,0.974670
1401856,1401856,0.972773
1402880,1402880,0.974316
1403904,1403904,0.975765
1404928,1404928,0.980772
1405952,1405952,0.979175
1406976,1406976,0.975719
1408000,1408000,0.978183
1409024,1409024,0.977049
1410048,1410048,0.976702
1411072,1411072,0.974277
1412096,1412096,0.974590
1413120,1413120,0.973494
1414144,1414144,0.970803
1415168,1415168,0.976980
1416192,1416192,0.977983
1417216,1417216,0.975950
1418240,1418240,0.975906
1419264,1419264,0.978186
1420288,1420288,0.975630
1421312,1421312,0.975935
1422336,1422336,0.975575
1423360,1423360,0.976588
1424384,1424384,0.976409
1425408,1425408,0.973440
1426432,1426432,0.977336
1427456,1427456,0.976072
1428480,1428480,0.976762
1429504,1429504,0.973141
1430528,1430528,0.978132
1431552,1431552,0.977347
1432576,1432576,0.976126
1433600,1433600,0.975394
1434624,1434624,0.977856
1435648,1435648,0.977956
1436672,1436672,0.973923
1437696,1437696,0.973805
1438720,1438720,0.979235
1439744,1439744,0.977274
1440768,1440768,0.975222
1441792,1441792,0.975288
1442816,1442816,0.973090
1443840,1443840,0.977526
1444864,1444864,0.979100
1445888,1445888,0.974685
1446912,1446912,0.976911
1447936,1447936,0.976736
1448960,1448960,0.974679
1449984,1449984,0.976395
1451008,1451008,0.975320
1452032,1452032,0.978037
1453056,1453056,0.975149
1454080,1454080,0.977454
1455104,1455104,0.977265
1456128,1456128,0.976968
1457152,1457152,0.975414
1458176,1458176,0.978904
1459200,1459200,0.977602
1460224,1460224,0.976204
1461248,1461248,0.973050
1462272,1462272,0.974711
1463296,1463296,0.969097
1464320,1464320,0.978696
1465344,1465344,0.974778
1466368,1466368,0.976597
1467392,1467392,0.977553
1468416,1468416,0.974659
1469440,1469440,0.978191
1470464,1470464,0.981029
1471488,1471488,0.975366
1472512,1472512,0.974911
1473536,1473536,0.968849
1474560,1474560,0.976000
1475584,1475584,0.977049
1476608,1476608,0.978540
1477632,1477632,0.976103
1478656,1478656,0.974871
1479680,1479680,0.974610
1480704,1480704,0.976613
1481728,1481728,0.974864
1482752,1482752,0.975616
1483776,1483776,0.970849
1484800,1484800,0.978727
1485824,1485824,0.973605
1486848,1486848,0.974724
1487872,1487872,0.976556
1488896,1488896,0.979278
1489920,1489920,0.974573
1490944,1490944,0.979570
1491968,1491968,0.978023
1492992,1492992,0.977072
1494016,1494016,0.974982
1495040,1495040,0.982367
1496064,1496064,0.976268
1497088,1497088,0.977550
1498112,1498112,0.973894
1499136,1499136,0.978967
1500160,1500160,0.977107
1501184,1501184,0.978003
1502208,1502208,0.976816
1503232,1503232,0.976189
1504256,1504256,0.973894
1505280,1505280,0.973567
1506304,1506304,0.978509
1507328,1507328,0.972902
1508352,1508352,0.976342
1509376,1509376,0.979614
1510400,1510400,0.972572
1511424,1511424,0.975708
1512448,1512448,0.973640
1513472,1513472,0.977103
1514496,1514496,0.976469
1515520,1515520,0.979976
1516544,1516544,0.976730
1517568,1517568,0.972672
1518592,1518592,0.974221
1519616,1519616,0.973642
1520640,1520640,0.973032
1521664,1521664,0.977137
1522688,1522688,0.976025
1523712,1523712,0.977040
1524736,1524736,0.978340
1525760,1525760,0.973714
1526784,1526784,0.976690
1527808,1527808,0.975305
1528832,1528832,0.977486
1529856,1529856,0.975609
1530880,1530880,0.976908
1531904,1531904,0.976543
1532928,1532928,0.975705
1533952,1533952,0.974617
1534976,1534976,0.975453
1536000,1536000,0.978745
1537024,1537024,0.974833
1538048,1538048,0.976908
1539072,1539072,0.976438
1540096,1540096,0.973914
1541120,1541120,0.973473
1542144,1542144,0.976175
1543168,1543168,0.973789
1544192,1544192,0.980239
1545216,1545216,0.973558
1546240,1546240,0.976808
1547264,1547264,0.971712
1548288,1548288,0.977036
1549312,1549312,0.980990
1550336,1550336,0.976977
1551360,1551360,0.974834
1552384,1552384,0.974594
1553408,1553408,0.977715
1554432,1554432,0.978214
1555456,1555456,0.975158
1556480,1556480,0.978213
1557504,1557504,0.975344
1558528,1558528,0.978350
1559552,1559552,0.974641
1560576,1560576,0.975720
1561600,1561600,0.972106
1562624,1562624,0.976036
1563648,1563648,0.978898
1564672,1564672,0.979879
1565696,1565696,0.973368
1566720,1566720,0.976832
1567744,1567744,0.972987
1568768,1568768,0.978576
1569792,1569792,0.975390
1570816,1570816,0.978392
1571840,1571840,0.976276
1572864,1572864,0.969933
1573888,1573888,0.974713
1574912,1574912,0.971780
1575936,1575936,0.976221
1576960,1576960,0.973493
1577984,1577984,0.976937
1579008,1579008,0.978549
1580032,1580032,0.970889
1581056,1581056,0.976577
1582080,1582080,0.974238
1583104,1583104,0.857384
1584128,1584128,0.597090
1585152,1585152,0.418529
1586176,1586176,0.246081
1587200,1587200,0.304170
1588224,1588224,0.055587
1589248,1589248,0.455107
1590272,1590272,0.696248
1591296,1591296,0.717048
1592320,1592320,0.489407
1593344,1593344,0.545661
1594368,1594368,0.622338
1595392,1595392,0.551432
1596416,1596416,0.968869
1597440,1597440,0.965320
1598464,1598464,0.974653
1599488,1599488,0.973997
1600512,1600512,0.974685
1601536,1601536,0.974235
1602560,1602560,0.687670
1603584,1603584,0.527352
FILE,MD5SUM,TIMESTAMP
/home/wyatt/Desktop/csec620-project/PEtite/0fcbd020cb0057335411085164cc3ca610446425cf1eef7dd07d66a53f7e456e,21b7dea85bd5333c772da53a9e290d51,2021-12-10 20:20:23
DECIMAL,HEXADECIMAL,ENTROPY
0,0,0.307519
1024,1024,0.937132
2048,2048,0.956679
3072,3072,0.966445
4096,4096,0.955468
5120,5120,0.945381
6144,6144,0.886824
7168,7168,0.953513
8192,8192,0.952635
9216,9216,0.927264
10240,10240,0.966662
11264,11264,0.969726
12288,12288,0.969964
13312,13312,0.973246
14336,14336,0.970716
15360,15360,0.969227
16384,16384,0.972956
17408,17408,0.971188
18432,18432,0.965095
19456,19456,0.973600
20480,20480,0.974866
21504,21504,0.974947
22528,22528,0.973994
23552,23552,0.976727
24576,24576,0.974296
25600,25600,0.973233
26624,26624,0.972031
27648,27648,0.973621
28672,28672,0.971618
29696,29696,0.977372
30720,30720,0.974774
31744,31744,0.976696
32768,32768,0.969954
33792,33792,0.974925
34816,34816,0.975929
35840,35840,0.971567
36864,36864,0.971307
37888,37888,0.971732
38912,38912,0.975013
39936,39936,0.971229
40960,40960,0.978588
41984,41984,0.973850
43008,43008,0.973146
44032,44032,0.973445
45056,45056,0.974290
46080,46080,0.976800
47104,47104,0.971707
48128,48128,0.975507
49152,49152,0.976664
50176,50176,0.971053
51200,51200,0.974525
52224,52224,0.973209
53248,53248,0.977647
54272,54272,0.970037
55296,55296,0.973899
56320,56320,0.974984
57344,57344,0.975067
58368,58368,0.975808
59392,59392,0.970986
60416,60416,0.972393
61440,61440,0.973986
62464,62464,0.980718
63488,63488,0.978146
64512,64512,0.971380
65536,65536,0.970321
66560,66560,0.974339
67584,67584,0.970664
68608,68608,0.976097
69632,69632,0.971711
70656,70656,0.976551
71680,71680,0.970757
72704,72704,0.975741
73728,73728,0.975210
74752,74752,0.973918
75776,75776,0.973866
76800,76800,0.975774
77824,77824,0.974493
78848,78848,0.972908
79872,79872,0.972235
80896,80896,0.976747
81920,81920,0.975311
82944,82944,0.972899
83968,83968,0.976987
84992,84992,0.972826
86016,86016,0.970775
87040,87040,0.972360
88064,88064,0.975008
89088,89088,0.971789
90112,90112,0.967754
91136,91136,0.970592
92160,92160,0.972595
93184,93184,0.973061
94208,94208,0.973212
95232,95232,0.972532
96256,96256,0.973769
97280,97280,0.967850
98304,98304,0.967523
99328,99328,0.975344
100352,100352,0.972307
101376,101376,0.971306
102400,102400,0.974676
103424,103424,0.973144
104448,104448,0.972877
105472,105472,0.972187
106496,106496,0.971584
107520,107520,0.973243
108544,108544,0.969555
109568,109568,0.970966
110592,110592,0.970102
111616,111616,0.974643
112640,112640,0.970740
113664,113664,0.971561
114688,114688,0.974471
115712,115712,0.974199
116736,116736,0.970047
117760,117760,0.975350
118784,118784,0.972750
119808,119808,0.967887
120832,120832,0.975656
121856,121856,0.974798
122880,122880,0.975169
123904,123904,0.977560
124928,124928,0.974766
125952,125952,0.973719
126976,126976,0.975317
128000,128000,0.976343
129024,129024,0.969531
130048,130048,0.970280
131072,131072,0.973306
132096,132096,0.972252
133120,133120,0.971554
134144,134144,0.967287
135168,135168,0.969045
136192,136192,0.971517
137216,137216,0.972969
138240,138240,0.972188
139264,139264,0.972837
140288,140288,0.972062
141312,141312,0.969468
142336,142336,0.973839
143360,143360,0.972176
144384,144384,0.973387
145408,145408,0.970323
146432,146432,0.971871
147456,147456,0.973468
148480,148480,0.968256
149504,149504,0.971376
150528,150528,0.973381
151552,151552,0.971212
152576,152576,0.975099
153600,153600,0.972494
154624,154624,0.973826
155648,155648,0.969822
156672,156672,0.971171
157696,157696,0.971559
158720,158720,0.971379
159744,159744,0.971296
160768,160768,0.973449
161792,161792,0.969318
162816,162816,0.973734
163840,163840,0.970993
164864,164864,0.975161
165888,165888,0.971174
166912,166912,0.971740
167936,167936,0.968513
168960,168960,0.971939
169984,169984,0.974139
171008,171008,0.971399
172032,172032,0.978059
173056,173056,0.971822
174080,174080,0.976433
175104,175104,0.973866
176128,176128,0.973281
177152,177152,0.974629
178176,178176,0.973622
179200,179200,0.969091
180224,180224,0.973584
181248,181248,0.975927
182272,182272,0.966993
183296,183296,0.968250
184320,184320,0.975645
185344,185344,0.967282
186368,186368,0.974659
187392,187392,0.972967
188416,188416,0.972940
189440,189440,0.972604
190464,190464,0.974610
191488,191488,0.973178
192512,192512,0.971206
193536,193536,0.971186
194560,194560,0.969918
195584,195584,0.973018
196608,196608,0.973345
197632,197632,0.969836
198656,198656,0.972716
199680,199680,0.974773
200704,200704,0.972930
201728,201728,0.971625
202752,202752,0.972406
203776,203776,0.977431
204800,204800,0.972740
205824,205824,0.968804
206848,206848,0.972931
207872,207872,0.958970
208896,208896,0.974336
209920,209920,0.973269
210944,210944,0.974529
211968,211968,0.973489
212992,212992,0.974382
214016,214016,0.971905
215040,215040,0.972117
216064,216064,0.970881
217088,217088,0.972962
218112,218112,0.969989
219136,219136,0.973012
220160,220160,0.971463
221184,221184,0.975053
222208,222208,0.968855
223232,223232,0.976073
224256,224256,0.973624
225280,225280,0.971808
226304,226304,0.973560
227328,227328,0.967924
228352,228352,0.975007
229376,229376,0.970887
230400,230400,0.972871
231424,231424,0.970126
232448,232448,0.972566
233472,233472,0.969152
234496,234496,0.970594
235520,235520,0.974527
236544,236544,0.973141
237568,237568,0.974680
238592,238592,0.971994
239616,239616,0.974244
240640,240640,0.974614
241664,241664,0.973016
242688,242688,0.973562
243712,243712,0.970275
244736,244736,0.971955
245760,245760,0.975007
246784,246784,0.974581
247808,247808,0.973158
248832,248832,0.972253
249856,249856,0.973336
250880,250880,0.976329
251904,251904,0.971407
252928,252928,0.967709
253952,253952,0.972891
254976,254976,0.970484
256000,256000,0.972996
257024,257024,0.970571
258048,258048,0.973070
259072,259072,0.974217
260096,260096,0.971134
261120,261120,0.974408
262144,262144,0.972334
263168,263168,0.968876
264192,264192,0.965773
265216,265216,0.971039
